Game,Score,Steps,Epsilon
1,0,52,159
2,0,67,158
3,0,44,157
4,0,53,156
5,0,28,155
6,0,63,154
7,0,46,153
8,0,66,152
9,0,63,151
10,0,116,150
11,0,52,149
12,1,146,148
13,0,85,147
14,0,95,146
15,0,38,145
16,0,45,144
17,0,47,143
18,0,48,142
19,0,77,141
20,1,83,140
21,0,119,139
22,0,44,138
23,0,154,137
24,0,33,136
25,0,82,135
26,0,45,134
27,0,36,133
28,0,63,132
29,0,55,131
30,0,96,130
31,0,126,129
32,0,21,128
33,0,32,127
34,1,127,126
35,0,147,125
36,0,161,124
37,0,46,123
38,0,23,122
39,0,130,121
40,0,70,120
41,0,78,119
42,0,37,118
43,1,215,117
44,0,30,116
45,0,297,115
46,0,37,114
47,0,72,113
48,0,65,112
49,0,121,111
50,0,47,110
51,0,37,109
52,1,126,108
53,0,73,107
54,0,109,106
55,0,176,105
56,0,38,104
57,0,49,103
58,0,34,102
59,0,78,101
60,0,105,100
61,1,62,99
62,0,32,98
63,0,43,97
64,0,178,96
65,0,61,95
66,0,23,94
67,0,43,93
68,0,81,92
69,0,34,91
70,0,65,90
71,0,86,89
72,0,139,88
73,0,51,87
74,0,105,86
75,0,69,85
76,0,198,84
77,0,29,83
78,0,181,82
79,0,53,81
80,0,31,80
81,0,47,79
82,0,53,78
83,0,66,77
84,0,45,76
85,0,30,75
86,0,80,74
87,0,30,73
88,1,80,72
89,0,23,71
90,1,100,70
91,1,167,69
92,0,108,68
93,1,50,67
94,0,41,66
95,0,90,65
96,0,19,64
97,0,41,63
98,1,76,62
99,0,58,61
100,0,53,60
101,0,18,59
102,0,50,58
103,0,72,57
104,0,117,56
105,0,31,55
106,0,102,54
107,0,169,53
108,0,27,52
109,1,176,51
110,0,65,50
111,0,57,49
112,0,289,48
113,0,55,47
114,0,46,46
115,2,155,45
116,0,55,44
117,3,148,43
118,2,85,42
119,1,37,41
120,0,18,40
121,1,50,39
122,2,174,38
123,2,111,37
124,0,16,36
125,1,71,35
126,3,124,34
127,2,91,33
128,0,49,32
129,2,136,31
130,1,109,30
131,1,139,29
132,1,131,28
133,1,165,27
134,0,61,26
135,0,73,25
136,3,283,24
137,0,26,23
138,0,60,22
139,3,220,21
140,0,28,20
141,0,50,19
142,0,27,18
143,0,20,17
144,0,62,16
145,5,191,15
146,2,191,14
147,1,94,13
148,3,157,12
149,1,31,11
150,0,29,10
151,6,361,9
152,1,69,8
153,3,172,7
154,5,272,6
155,0,24,5
156,5,256,4
157,4,211,3
158,18,791,2
159,5,648,1
160,2,601,0
161,82,4217,0
162,66,3456,0
163,44,2542,0
164,42,4601,0
165,53,5701,0
166,58,1640,0
167,60,1792,0
168,80,3234,0
169,75,2476,0
170,36,784,0
171,39,866,0
172,27,640,0
173,61,1597,0
174,57,1668,0
175,54,1446,0
176,53,1552,0
177,40,1068,0
178,65,2138,0
179,28,720,0
180,29,880,0
181,77,2867,0
182,34,949,0
183,29,661,0
184,29,927,0
185,35,1036,0
186,55,1818,0
187,51,1321,0
188,75,2754,0
189,62,1829,0
190,42,1249,0
191,72,2524,0
192,56,1524,0
193,56,1611,0
194,41,1122,0
195,11,286,0
196,43,1402,0
197,50,1338,0
198,62,1762,0
199,54,1606,0
200,52,1494,0
201,30,843,0
202,54,1172,0
203,25,715,0
204,53,1266,0
205,63,1951,0
206,44,1195,0
207,47,998,0
208,53,1294,0
209,85,2829,0
210,65,1804,0
211,57,1441,0
212,49,1474,0
213,46,1210,0
214,48,1154,0
215,49,1265,0
216,39,888,0
217,57,1537,0
218,69,1660,0
219,31,726,0
220,58,1423,0
221,69,1718,0
222,72,1918,0
223,49,1164,0
224,72,1732,0
225,75,1901,0
226,52,1288,0
227,82,2225,0
228,73,1678,0
229,45,829,0
230,79,2054,0
231,53,1393,0
232,74,2054,0
233,52,1085,0
234,38,892,0
235,52,1112,0
236,71,1638,0
237,46,883,0
238,55,1229,0
239,47,993,0
240,57,1281,0
241,87,2489,0
242,45,1042,0
243,53,1218,0
244,65,1449,0
245,51,1102,0
246,106,3141,0
247,62,1775,0
248,86,2131,0
249,69,1467,0
250,55,1144,0
251,85,2383,0
252,74,1923,0
253,67,1812,0
254,62,1602,0
255,62,1648,0
256,59,1271,0
257,76,2260,0
258,62,1463,0
259,63,1764,0
260,59,1556,0
261,42,880,0
262,41,847,0
263,45,897,0
264,51,1170,0
265,79,2241,0
266,79,1975,0
267,40,848,0
268,86,2254,0
269,52,1074,0
270,54,1230,0
271,59,1397,0
272,79,2271,0
273,51,1113,0
274,52,1091,0
275,66,1745,0
276,92,2496,0
277,48,1351,0
278,65,1602,0
279,52,1306,0
280,87,2418,0
281,28,533,0
282,26,721,0
283,46,985,0
284,64,1544,0
285,86,2354,0
286,58,1337,0
287,42,1098,0
288,94,2577,0
289,37,777,0
290,58,1370,0
291,77,2152,0
292,45,1055,0
293,42,1014,0
294,52,1204,0
295,46,958,0
296,67,1470,0
297,35,735,0
298,75,1567,0
299,103,3140,0
300,78,2186,0
301,105,3032,0
302,72,1841,0
303,48,1052,0
304,41,861,0
305,57,1410,0
306,81,2668,0
307,51,1116,0
308,56,1246,0
309,95,2760,0
310,69,1907,0
311,25,458,0
312,57,1328,0
313,70,1476,0
314,107,3060,0
315,55,1346,0
316,68,1643,0
317,98,2701,0
318,79,2290,0
319,65,1624,0
320,117,3598,0
321,52,1202,0
322,90,2585,0
323,50,908,0
324,92,2538,0
325,35,824,0
326,82,2097,0
327,71,1741,0
328,79,2021,0
329,52,1095,0
330,60,1576,0
331,52,1132,0
332,66,1706,0
333,79,2038,0
334,77,1778,0
335,92,2240,0
336,51,1284,0
337,68,1786,0
338,33,700,0
339,70,1644,0
340,68,1524,0
341,64,1572,0
342,52,1099,0
343,91,2256,0
344,29,674,0
345,51,1107,0
346,42,834,0
347,65,1470,0
348,56,1279,0
349,78,2095,0
350,42,1056,0
351,85,2357,0
352,67,1575,0
353,104,3440,0
354,58,1395,0
355,88,2191,0
356,60,1295,0
357,36,724,0
358,74,2062,0
359,58,1329,0
360,82,1974,0
361,81,2064,0
362,73,1883,0
363,65,1656,0
364,91,2489,0
365,47,1093,0
366,91,2467,0
367,76,1979,0
368,41,941,0
369,66,1620,0
370,74,2000,0
371,65,1827,0
372,74,1734,0
373,41,870,0
374,75,1958,0
375,82,2062,0
376,96,2620,0
377,36,659,0
378,71,1921,0
379,71,1771,0
380,55,1194,0
381,34,618,0
382,46,996,0
383,57,1527,0
384,61,1270,0
385,95,2347,0
386,37,807,0
387,107,3364,0
388,77,2135,0
389,46,1125,0
390,62,1588,0
391,66,1522,0
392,94,2470,0
393,44,1030,0
394,91,2314,0
395,106,2874,0
396,58,1331,0
397,48,1167,0
398,74,1990,0
399,89,2612,0
400,74,1938,0
401,50,1295,0
402,69,1747,0
403,43,926,0
404,80,1794,0
405,67,1611,0
406,81,1998,0
407,56,1333,0
408,48,1111,0
409,55,1126,0
410,76,1846,0
411,53,1338,0
412,57,1262,0
413,73,1930,0
414,91,2388,0
415,66,1657,0
416,43,778,0
417,64,1615,0
418,43,860,0
419,56,1321,0
420,82,2252,0
421,54,1371,0
422,51,1173,0
423,71,1785,0
424,44,850,0
425,54,1207,0
426,96,2746,0
427,87,2214,0
428,67,1600,0
429,37,778,0
430,60,1379,0
431,91,2465,0
432,64,1331,0
433,55,1364,0
434,61,1423,0
435,70,1560,0
436,61,1371,0
437,66,1818,0
438,42,762,0
439,59,1372,0
440,42,824,0
441,38,870,0
442,48,920,0
443,54,1089,0
444,71,1847,0
445,59,1580,0
446,44,1076,0
447,37,775,0
448,61,1292,0
449,54,1314,0
450,55,1423,0
451,79,1959,0
452,45,902,0
453,90,3191,0
454,89,2791,0
455,51,1846,0
456,60,1432,0
457,96,2438,0
458,32,640,0
459,56,1210,0
460,74,1812,0
461,91,2698,0
462,38,692,0
463,56,1140,0
464,76,1815,0
465,46,978,0
466,87,2326,0
467,86,2157,0
468,82,2155,0
469,56,1271,0
470,86,2068,0
471,44,922,0
472,63,1429,0
473,56,1395,0
474,100,3031,0
475,32,629,0
476,72,2009,0
477,53,1459,0
478,54,1096,0
479,49,1121,0
480,55,1289,0
481,43,999,0
482,63,1448,0
483,66,1503,0
484,65,1661,0
485,58,1448,0
486,47,1035,0
487,74,1979,0
488,75,2105,0
489,33,681,0
490,73,2054,0
491,58,1331,0
492,38,907,0
493,69,1681,0
494,60,1423,0
495,72,1721,0
496,68,1932,0
497,36,641,0
498,42,955,0
499,53,1288,0
500,47,1063,0
501,32,802,0
502,48,1052,0
503,26,551,0
504,78,1867,0
505,61,1563,0
506,83,2269,0
507,60,1473,0
508,39,749,0
509,66,1569,0
510,55,1404,0
511,83,2165,0
512,71,1772,0
513,67,1797,0
514,79,2086,0
515,35,737,0
516,39,961,0
517,62,1537,0
518,76,1784,0
519,43,827,0
520,35,725,0
521,109,3456,0
522,62,1331,0
523,66,1520,0
524,51,1325,0
525,30,842,0
526,75,1976,0
527,31,707,0
528,66,1591,0
529,72,2290,0
530,41,880,0
531,68,1558,0
532,86,2297,0
533,64,1498,0
534,57,1316,0
535,54,1350,0
536,31,662,0
537,35,848,0
538,64,1590,0
539,50,1023,0
540,59,1373,0
541,69,1926,0
542,69,1575,0
543,76,2372,0
544,58,1489,0
545,94,2855,0
546,44,851,0
547,50,1073,0
548,82,2103,0
549,66,1745,0
550,54,1188,0
551,50,1035,0
552,54,1193,0
553,51,1111,0
554,78,2091,0
555,61,1519,0
556,73,1617,0
557,61,1312,0
558,91,2503,0
559,61,1510,0
560,59,1458,0
561,57,1394,0
562,44,787,0
563,87,2120,0
564,83,2771,0
565,77,1811,0
566,82,2511,0
567,83,2221,0
568,38,818,0
569,50,974,0
570,81,2144,0
571,65,1517,0
572,81,1966,0
573,54,1187,0
574,41,875,0
575,42,975,0
576,36,727,0
577,53,1203,0
578,58,1451,0
579,71,1629,0
580,84,2071,0
581,41,1018,0
582,30,639,0
583,61,1439,0
584,45,1090,0
585,63,1482,0
586,58,1488,0
587,78,1740,0
588,60,1382,0
589,36,825,0
590,38,845,0
591,41,956,0
592,68,1430,0
593,53,1253,0
594,79,2109,0
595,75,1783,0
596,63,1521,0
597,96,3031,0
598,119,3797,0
599,34,694,0
600,63,1403,0
601,80,1866,0
602,31,707,0
603,62,1439,0
604,44,1030,0
605,73,1908,0
606,62,1674,0
607,48,1191,0
608,66,1537,0
609,70,1702,0
610,43,964,0
611,99,2746,0
612,58,1254,0
613,32,544,0
614,92,2668,0
615,77,1936,0
616,37,742,0
617,71,1869,0
618,70,2109,0
619,81,2363,0
620,65,1482,0
621,49,1091,0
622,80,1772,0
623,83,2583,0
624,51,968,0
625,65,1656,0
626,63,1527,0
627,68,1704,0
628,63,1567,0
629,52,1196,0
630,76,2417,0
631,93,2768,0
632,65,1712,0
633,70,1706,0
634,70,1708,0
635,50,1133,0
636,63,1423,0
637,37,796,0
638,57,1248,0
639,54,1276,0
640,82,2131,0
641,33,735,0
642,62,1555,0
643,74,2562,0
644,31,702,0
645,32,658,0
646,71,1747,0
647,64,1512,0
648,83,1907,0
649,69,1589,0
650,71,1771,0
651,40,943,0
652,51,1040,0
653,59,1337,0
654,69,1725,0
655,62,1457,0
656,85,2021,0
657,61,1507,0
658,109,3746,0
659,49,1340,0
660,54,1262,0
661,95,2734,0
662,50,1033,0
663,48,1029,0
664,74,2130,0
665,116,3647,0
666,71,1998,0
667,63,1448,0
668,29,558,0
669,67,1582,0
670,77,2025,0
671,66,1727,0
672,60,1412,0
673,56,1170,0
674,74,1811,0
675,43,951,0
676,75,1839,0
677,77,2064,0
678,58,1482,0
679,87,2111,0
680,66,1575,0
681,47,1126,0
682,44,883,0
683,31,737,0
684,33,745,0
685,60,1328,0
686,70,1715,0
687,93,2223,0
688,71,1515,0
689,21,359,0
690,63,1438,0
691,62,1447,0
692,74,1960,0
693,48,1264,0
694,60,1604,0
695,61,1491,0
696,80,2243,0
697,69,1863,0
698,49,1090,0
699,69,1776,0
700,57,1487,0
701,91,2306,0
702,98,2700,0
703,71,1692,0
704,71,1820,0
705,74,1705,0
706,53,1274,0
707,83,2185,0
708,37,770,0
709,67,1534,0
710,77,1942,0
711,52,1120,0
712,65,1530,0
713,61,1644,0
714,70,1671,0
715,56,1172,0
716,71,1663,0
717,59,1117,0
718,41,903,0
719,76,2020,0
720,66,1453,0
721,44,951,0
722,79,2245,0
723,55,1326,0
724,59,1481,0
725,53,1208,0
726,54,1173,0
727,68,1656,0
728,53,1260,0
729,73,1888,0
730,67,1496,0
731,63,1395,0
732,65,1774,0
733,59,1328,0
734,73,1926,0
735,63,1404,0
736,49,1035,0
